(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(NetEaseMusic|网易云音乐|网易云解锁|樱),🌸
(Ascension|阿森松),🇦🇨
(?i:\bUAE\b|Dubai|阿联酋|迪拜),🇦🇪
(AL|阿尔巴尼亚|Albania),🇦🇱
(AQ|Antarctica|南极),🇦🇶
(AR|阿根廷|Argentina),🇦🇷
(Austria|Vienna|奥地利|维也纳),🇦🇹
(AU|Australia|Sydney|澳大利亚|澳洲|悉尼),🇦🇺
(AZ|阿塞拜疆|Azerbaijan),🇦🇿
(BA|波黑共和国|波士尼亚与赫塞哥维纳|Bosnia|Herzegovina),🇧🇦
(Bengal|孟加拉),🇧🇩
(BE|Belgium|比利时),🇧🇪
(BG|保加利亚|Bulgaria),🇧🇬
(BR|Brazil|Paulo|巴西|圣保罗),🇧🇷
(Canada|Montreal|Vancouver|加(?!州|坡).*(?!→)|蒙特利尔|温哥华|楓葉|枫叶|CA),🇨🇦
(CH|Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(CL|智利|Chile),🇨🇱
(CO|Colombia|哥伦比亚),🇨🇴
(CR|Costa Rica|哥斯达黎加),🇨🇷
(CY|塞浦路斯|Cyprus),🇨🇾
(CZ|Czech|捷克),🇨🇿
(DE|Germany|法兰克福|德(国|意志)|中德|德.*(?!→)),🇩🇪
(?i:\bD[N]?K\b|Denmark|丹麦),🇩🇰
(Ecuador|厄瓜多尔),🇪🇨
(EE|爱沙尼亚|Estonia),🇪🇪
(EG|埃及|Egypt),🇪🇬
(?i:\bES[P]?\b|Spain|西班牙),🇪🇸
(Europe|欧洲),🇪🇺
(Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(FR|France|Paris|法国.*(?!→)|巴黎),🇫🇷
(?i:UK|\bGB[R]?\b|England|United.*?Kingdom|London|英.*(?!→)|[^-]英|伦敦),🇬🇧
(希腊|Greece),🇬🇷
(格鲁吉亚|Georgia),🇬🇪
(克罗地亚|Croatia),🇭🇷
(Hungary|匈牙利),🇭🇺
(Indonesia|Jakarta|印尼|印度尼西亚|雅加达),🇮🇩
(Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(Israel|以色列),🇮🇱
(马恩岛|Mann),🇮🇲
(?i:\bIN[D]?\b|India|Mumbai|印度|孟买|加尔各答|贾坎德|泰米尔纳德),🇮🇳
(伊朗|Iran),🇮🇷
(?i:\bIS[L]?\b|Iceland|冰岛),🇮🇸
(Italy|Milan|意大利|米兰),🇮🇹
(约旦|Jordan),🇯🇴
(JP|Japan|Tokyo|Osaka|Saitama|(?<![尼])日.*(?!→)|东京|大阪|埼玉|沪日|穗日|川日|中日|泉日|杭日|[^-尼]日),🇯🇵
(肯尼亚|Kenya),🇰🇪
(吉尔吉斯斯坦|Kyrgyzstan),🇰🇬
(柬埔寨|Cambodia),🇰🇭
(KP|North.*?Korea|朝鲜),🇰🇵
(KR|Korea|KOR|首尔|韩|韓),🇰🇷
(哈萨克斯坦|Kazakhstan),🇰🇿
(立陶宛|Lietuvos),🇱🇹
(卢森堡|Luxemburg|Luxembourg),🇱🇺
(拉脱维亚|Latvia),🇱🇻
(Morocco|摩洛哥),🇲🇦
(Moldova|摩尔多瓦),🇲🇩
(北马其顿|Macedonia),🇲🇰
(^MN|Mongolia|蒙古|Монголулс),🇲🇳
(MO|Macao|澳.*(?!→)|CTM),🇲🇴
(墨西哥|Mexico),🇲🇽
(MY|Malaysia|马来西亚|大马|马来|Malay),🇲🇾
(NG|Nigeria|尼日利亚),🇳🇬
(NL|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(挪威|Norway),🇳🇴
(Nepal|尼泊尔),🇳🇵
(新西兰|纽西兰|New Zealand),🇳🇿
(巴拿马|Panama),🇵🇦
(秘鲁|Peru),🇵🇪
(PH|Philippines|菲律宾),🇵🇭
(Pakistan|巴基斯坦),🇵🇰
(?i:\bP[O]?L\b|Poland|波兰),🇵🇱
(Puerto.*?Rico|波多黎各),🇵🇷
(葡萄牙|Portugal),🇵🇹
(RO|Romania|罗马尼亚),🇷🇴
(塞尔维亚|Serbia),🇷🇸
(?i:RU|Russia|Moscow|Petersburg|Siberia|俄.*(?!→)|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|京俄|杭俄|[^-]俄),🇷🇺
(Arabia|沙特),🇸🇦
(SE|Sweden|瑞典),🇸🇪
(?i:SG|Singapore|新加坡|狮城|沪新|京新|泉新|穗新|深新|杭新|[^-]新),🇸🇬
(斯洛文尼亚|Slovenia),🇸🇮
(斯洛伐克|Slovensko),🇸🇰
(TH|Thailand|泰国|曼谷),🇹🇭
(突尼斯|Tunisia),🇹🇳
(TR|Turkey|土.*(?!→)|伊斯坦布尔),🇹🇷
(Ukraine|UA|乌克兰),🇺🇦
